src_bytes,dst_bytes,duration,service,protocol_type,serror_rate,srv_serror_rate,logged_in,count,label
9938,3520,0.64,http,udp,0.91,0.65,0,354,Attack
6047,1675,0.43,ftp_control,udp,0.6,0.56,0,454,Attack
9718,116,0.91,http,icmp,0.71,0.86,0,157,Attack
304,513,1.57,ftp,tcp,0.03,0.09,1,43,Normal
1863,3370,0.93,other,tcp,0.51,0.54,0,224,Attack
1984,4634,0.38,http,tcp,0.88,0.58,0,393,Attack
74,225,4.09,ftp,udp,0.02,0.08,0,9,Normal
185,493,4.6,http,tcp,0.02,0.02,0,37,Normal
339,692,1.25,http,tcp,0.05,0.07,0,41,Normal
112,716,4.71,http,udp,0.1,0.01,1,3,Normal
789,3577,0.39,ssh,udp,0.84,0.76,0,181,Attack
464,675,1.02,ftp,tcp,0.06,0.08,1,9,Normal
464,372,2.59,http,tcp,0.03,0.05,1,1,Normal
158,956,0.92,http,tcp,0.02,0.07,1,22,Normal
361,718,1.87,other,tcp,0.04,0.02,0,5,Normal
7249,4593,0.33,other,tcp,0.65,0.82,0,247,Attack
287,836,4.62,dns,tcp,0.04,0,0,18,Normal
2202,2511,0.24,other,tcp,0.71,0.6,0,422,Attack
189,386,4.31,http,tcp,0.03,0.07,0,37,Normal
333,223,0.92,other,udp,0.07,0,1,7,Normal
163,339,4.52,other,tcp,0.04,0.04,1,1,Normal
85,741,4.42,dns,tcp,0.08,0.04,1,3,Normal
6673,4743,0.99,ftp_control,icmp,0.58,0.91,0,152,Attack
408,664,4.64,other,tcp,0.09,0.03,1,1,Normal
488,555,3.2,dns,udp,0.04,0.07,1,18,Normal
313,386,1.16,http,udp,0.02,0.1,1,37,Normal
536,133,0.06,ftp_control,tcp,0.9,0.5,0,299,Attack
331,684,2.94,dns,tcp,0.03,0.09,1,29,Normal
341,823,1.03,http,tcp,0,0.08,0,46,Normal
4882,149,0.21,ssh,tcp,0.69,0.82,0,375,Attack
473,298,3.22,other,tcp,0.08,0.08,1,9,Normal
4936,2805,0.66,ftp_control,udp,0.68,0.91,0,369,Attack
7707,2051,0.13,http,icmp,0.51,0.76,0,370,Attack
494,553,2.3,ftp,udp,0.02,0.04,1,31,Normal
331,652,1.31,http,udp,0.09,0.1,0,23,Normal
6723,4814,0.95,ftp_control,tcp,0.64,0.51,0,379,Attack
4118,4764,0.33,ssh,tcp,0.53,0.79,0,339,Attack
3155,2859,0.61,other,icmp,0.67,0.54,0,256,Attack
350,324,3.83,other,tcp,0.07,0.01,0,3,Normal
374,850,1.89,ftp,tcp,0.04,0,1,41,Normal
57,369,1.77,http,udp,0.01,0.01,1,25,Normal
450,106,0.66,http,udp,0.02,0.09,1,45,Normal
165,601,1.15,dns,tcp,0.08,0.01,0,23,Normal
109,365,0.89,ftp,udp,0.06,0.04,1,48,Normal
238,452,2.4,dns,tcp,0.01,0.09,1,40,Normal
70,3519,0.85,http,udp,0.67,0.9,0,498,Attack
2850,1010,0.69,http,tcp,0.98,0.75,0,413,Attack
395,279,4.89,other,tcp,0.1,0,0,4,Normal
265,169,2.3,dns,udp,0.08,0.06,1,32,Normal
2199,4655,0.36,ftp_control,tcp,0.66,0.91,0,358,Attack
2573,4470,0.07,ssh,tcp,0.98,0.97,0,148,Attack
384,535,2.76,http,tcp,0.03,0.01,1,20,Normal
7611,2392,0.38,http,udp,0.55,0.99,0,231,Attack
326,366,2.69,other,tcp,0.01,0.01,1,34,Normal
361,162,3.41,dns,tcp,0.05,0.04,0,34,Normal
207,364,0.57,http,tcp,0.07,0.04,1,40,Normal
487,364,2.66,dns,tcp,0.04,0.07,1,38,Normal
176,295,0.65,dns,tcp,0.07,0.06,0,15,Normal
5921,2715,0.94,ssh,tcp,0.79,0.57,0,284,Attack
327,782,1.18,http,tcp,0.01,0.05,1,1,Normal
430,654,1,other,udp,0.07,0.07,1,28,Normal
6353,846,0.97,ftp_control,udp,0.74,0.78,0,128,Attack
363,795,2.9,other,tcp,0.03,0.04,1,49,Normal
789,143,0.42,ftp_control,tcp,0.86,0.78,0,146,Attack
266,933,1.36,ftp,udp,0,0.01,0,40,Normal
7401,3607,0.53,http,udp,0.96,0.62,0,376,Attack
303,428,1.25,dns,tcp,0.09,0,1,39,Normal
9910,3918,0.73,ssh,icmp,0.98,0.91,0,468,Attack
166,236,4.09,dns,tcp,0.09,0.02,1,45,Normal
356,623,4.23,http,tcp,0.08,0.02,1,12,Normal
194,564,1.23,dns,tcp,0.09,0.05,1,29,Normal
7613,3463,0.25,ftp_control,udp,0.84,0.5,0,462,Attack
637,2205,0.05,http,tcp,0.81,0.93,0,468,Attack
394,246,1.19,other,tcp,0.03,0.05,1,40,Normal
260,662,2.17,other,tcp,0.07,0.07,0,44,Normal
4260,1630,0.15,other,tcp,0.8,0.87,0,212,Attack
2654,2375,0.12,other,tcp,0.63,0.86,0,313,Attack
365,666,0.78,ftp,udp,0.03,0.01,1,9,Normal
9572,766,0.92,other,icmp,0.92,0.85,0,190,Attack
72,884,4.13,dns,tcp,0.06,0.04,1,1,Normal
375,153,0.61,http,tcp,0.09,0.04,0,47,Normal
419,713,2.5,dns,tcp,0.03,0.05,0,28,Normal
326,485,0.73,dns,tcp,0.06,0.07,1,26,Normal
426,853,3.71,http,tcp,0.03,0.02,1,40,Normal
5535,3677,0.87,ssh,tcp,0.96,0.7,0,282,Attack
406,981,3.6,http,udp,0.08,0.05,0,17,Normal
1627,4098,0.26,other,udp,0.68,0.68,0,382,Attack
2533,137,0.83,other,udp,0.61,0.99,0,394,Attack
1830,152,0.05,other,tcp,0.85,0.64,0,352,Attack
297,674,1.88,http,udp,0.09,0.01,1,30,Normal
204,767,2.91,http,udp,0.05,0.04,0,48,Normal
228,162,1.09,http,tcp,0.03,0.05,1,16,Normal
7032,3424,0.26,other,tcp,0.87,0.89,0,148,Attack
7806,3783,0.18,other,tcp,0.58,0.73,0,451,Attack
456,891,3.66,other,udp,0.06,0.08,1,30,Normal
173,932,3.26,http,udp,0.06,0.02,1,11,Normal
2507,80,0.52,ssh,tcp,0.84,0.57,0,135,Attack
9272,4907,0.32,http,udp,0.87,0.87,0,343,Attack
97,281,2.17,ftp,tcp,0.08,0.05,1,48,Normal
7616,2697,0.39,other,udp,0.57,0.91,0,447,Attack
116,555,3.85,other,tcp,0.04,0.07,1,18,Normal
6502,1736,0.02,other,udp,0.53,0.58,0,163,Attack
2265,124,0.82,other,tcp,0.56,0.79,0,441,Attack
4335,3324,0.73,http,udp,0.65,0.57,0,157,Attack
3165,2419,0.2,http,udp,0.93,0.96,0,418,Attack
379,976,0.98,dns,tcp,0.06,0.06,0,31,Normal
386,424,2.96,other,tcp,0.01,0.05,1,5,Normal
98,957,0.8,http,tcp,0.01,0.04,0,24,Normal
200,712,3.25,http,tcp,0.04,0.05,0,47,Normal
9809,1621,0.41,other,udp,0.66,0.98,0,412,Attack
232,867,2.41,ftp,udp,0.07,0.08,0,33,Normal
8510,3491,0.77,ssh,udp,0.99,0.84,0,393,Attack
2972,3627,0.86,http,icmp,0.86,0.83,0,100,Attack
2266,3701,0.57,ssh,tcp,0.83,0.94,0,449,Attack
160,254,3.89,http,tcp,0.06,0.06,0,34,Normal
472,791,4.9,http,tcp,0.08,0.01,1,17,Normal
8752,3176,0.95,ssh,tcp,0.75,0.71,0,326,Attack
8531,110,0.99,http,tcp,0.76,0.59,0,372,Attack
105,272,2.5,ftp,udp,0.06,0.02,1,16,Normal
269,756,4.02,dns,tcp,0.1,0.02,1,12,Normal
370,336,4.02,ftp,tcp,0.01,0.02,1,21,Normal
199,132,2.79,http,udp,0.07,0.09,1,49,Normal
296,876,1.68,http,udp,0.08,0.1,1,29,Normal
5836,107,0.04,http,udp,0.67,0.66,0,286,Attack
58,479,0.72,ftp,tcp,0.05,0.06,1,10,Normal
136,632,4.89,http,tcp,0.1,0,0,28,Normal
5499,3640,0.08,http,icmp,0.6,0.52,0,426,Attack
7563,2672,0.38,http,tcp,0.65,0.7,0,370,Attack
259,257,1.81,other,tcp,0,0.09,1,14,Normal
324,889,0.91,dns,tcp,0.09,0.08,1,9,Normal
290,715,3.33,http,tcp,0.03,0.07,1,7,Normal
335,930,3.22,ftp,tcp,0.07,0.07,1,15,Normal
207,698,3,dns,udp,0,0.08,1,25,Normal
71,800,2.9,dns,tcp,0.03,0.01,0,4,Normal
278,527,2.97,ftp,tcp,0.02,0.07,1,36,Normal
394,101,2.65,other,tcp,0,0.1,0,4,Normal
165,827,4.82,ftp,tcp,0.01,0.06,1,10,Normal
4862,4686,0.99,ssh,tcp,0.78,0.96,0,405,Attack
1211,3149,0.61,ssh,tcp,0.93,0.51,0,108,Attack
4717,695,0.08,ftp_control,tcp,0.66,0.53,0,270,Attack
495,606,3.54,dns,tcp,0.08,0.04,1,19,Normal
446,614,1.87,http,udp,0.03,0.02,0,22,Normal
303,312,2.08,other,udp,0.02,0.02,1,47,Normal
137,603,3.37,ftp,tcp,0.1,0.08,0,13,Normal
401,272,3.56,http,tcp,0.03,0.05,0,7,Normal
771,2410,0.92,http,icmp,0.87,0.59,0,302,Attack
389,157,4.63,http,tcp,0.01,0.08,1,47,Normal
9248,3877,0.99,http,tcp,0.81,0.73,0,255,Attack
7054,4284,0.17,ssh,tcp,0.65,0.69,0,417,Attack
366,519,1,ftp,tcp,0,0.08,0,12,Normal
8087,410,0.55,http,icmp,0.91,0.75,0,284,Attack
9099,653,0.44,other,icmp,0.64,0.62,0,142,Attack
7212,4395,0.74,ssh,icmp,0.7,0.63,0,413,Attack
1147,266,0.6,ssh,udp,0.75,0.98,0,316,Attack
460,256,2.4,http,tcp,0.04,0.08,1,16,Normal
4277,242,0.91,ssh,tcp,0.85,0.66,0,428,Attack
162,566,3.64,other,udp,0.08,0.08,1,29,Normal
257,693,4.21,dns,udp,0.03,0.09,0,39,Normal
320,158,4.18,dns,tcp,0.03,0.04,1,32,Normal
200,224,1.75,http,tcp,0.1,0.01,1,47,Normal
125,340,4.6,ftp,tcp,0.01,0.04,1,29,Normal
373,386,1.7,http,tcp,0.02,0.07,1,45,Normal
72,569,1.29,http,tcp,0.1,0.05,0,5,Normal
229,378,4.5,http,tcp,0.08,0.05,0,25,Normal
170,544,0.66,dns,udp,0.08,0.04,1,28,Normal
8017,2875,0.05,other,icmp,0.68,0.54,0,433,Attack
248,653,4.11,other,udp,0.02,0.03,1,25,Normal
4485,2547,0.18,http,icmp,0.8,0.92,0,139,Attack
303,597,1.75,dns,udp,0.01,0.07,1,17,Normal
153,866,1.01,http,udp,0.03,0.1,1,23,Normal
6017,3944,0.87,ssh,tcp,0.74,0.91,0,183,Attack
4282,3101,0.26,http,icmp,0.53,0.56,0,465,Attack
1792,1412,0.03,http,udp,0.64,0.76,0,460,Attack
480,689,0.5,dns,tcp,0.01,0.08,1,26,Normal
455,414,2.69,http,tcp,0.05,0.07,1,32,Normal
9897,285,0.02,http,tcp,0.7,0.68,0,108,Attack
168,3428,0.91,other,udp,0.83,0.88,0,316,Attack
155,674,4.24,http,tcp,0.05,0.01,0,4,Normal
470,191,3.78,http,udp,0.06,0.06,1,16,Normal
367,654,1.18,ftp,tcp,0.03,0.09,1,37,Normal
1106,2091,0.81,other,tcp,0.64,0.95,0,369,Attack
5365,2871,0.86,other,udp,0.56,0.52,0,394,Attack
8004,3517,0.88,ssh,icmp,0.55,0.57,0,398,Attack
482,228,2.37,ftp,tcp,0.01,0.09,0,35,Normal
9828,3923,0.96,other,icmp,0.77,0.58,0,283,Attack
386,253,0.94,http,tcp,0,0.02,1,8,Normal
725,1256,0.57,ftp_control,tcp,0.98,0.63,0,406,Attack
5373,3840,0.98,ssh,udp,0.79,0.68,0,418,Attack
343,165,1.23,http,tcp,0.08,0.04,1,11,Normal
542,1814,0.16,ftp_control,tcp,0.5,0.59,0,340,Attack
290,155,1.1,http,udp,0.09,0.06,1,19,Normal
9863,897,0.04,ftp_control,tcp,0.83,0.9,0,392,Attack
499,352,1.89,dns,tcp,0,0.05,1,6,Normal
252,876,2.1,http,udp,0.04,0.06,1,40,Normal
6940,718,0.17,ssh,tcp,0.63,0.58,0,440,Attack
425,172,3.62,http,tcp,0.02,0.09,1,46,Normal
128,392,0.59,other,tcp,0.09,0.02,1,23,Normal
1134,3695,0.42,http,tcp,0.68,0.72,0,137,Attack
8840,2142,1,ssh,udp,0.78,0.54,0,322,Attack
7515,228,0.47,other,icmp,0.53,0.88,0,496,Attack
3687,1783,1,other,udp,0.81,0.96,0,213,Attack
158,475,4.98,other,udp,0.04,0.01,1,4,Normal
7802,76,0.38,other,tcp,0.53,0.73,0,319,Attack
7985,192,0.71,ssh,udp,0.65,0.93,0,362,Attack
385,569,3.73,http,tcp,0.04,0.09,0,45,Normal
225,203,4.66,ftp,tcp,0.1,0.01,1,6,Normal
198,598,1.31,http,udp,0.08,0.05,1,33,Normal
480,328,3.96,dns,tcp,0.01,0.04,1,28,Normal
499,860,2.85,http,tcp,0.05,0.02,1,16,Normal
1638,3302,0.34,other,icmp,0.55,1,0,157,Attack
5258,3700,0.99,http,tcp,0.93,0.79,0,122,Attack
52,296,2.43,other,tcp,0.05,0.05,0,32,Normal
7672,4234,0.07,ssh,tcp,0.56,0.58,0,206,Attack
210,765,0.67,http,tcp,0.05,0.09,1,6,Normal
1199,2777,0.58,ssh,tcp,0.6,0.89,0,264,Attack
9798,1958,0.25,ftp_control,icmp,0.53,0.8,0,376,Attack
345,208,4.02,http,udp,0.05,0.05,0,2,Normal
95,850,2.63,ftp,tcp,0.09,0.07,1,27,Normal
6050,2785,0.02,other,icmp,0.67,0.72,0,119,Attack
142,685,0.9,http,tcp,0.08,0.1,0,49,Normal
350,700,3.54,dns,tcp,0.01,0,1,11,Normal
451,697,3.75,ftp,tcp,0,0.08,0,47,Normal
472,682,3.89,http,udp,0.05,0.1,0,1,Normal
6358,1250,0.13,ssh,udp,0.58,0.69,0,187,Attack
496,228,3.32,dns,tcp,0.05,0.08,1,3,Normal
4665,2860,0.93,http,udp,0.91,0.6,0,489,Attack
5542,2855,0.45,other,icmp,0.62,0.66,0,411,Attack
124,306,1.58,ftp,tcp,0.06,0.1,1,4,Normal
331,202,0.88,http,udp,0.02,0.01,1,12,Normal
7309,315,0.76,ssh,icmp,0.53,0.85,0,304,Attack
449,503,1.12,ftp,tcp,0.05,0.08,0,40,Normal
138,800,2.99,http,tcp,0.05,0.03,1,5,Normal
6030,94,0.32,http,tcp,0.77,0.99,0,212,Attack
334,323,1.73,dns,tcp,0.02,0.05,1,49,Normal
6279,1876,0.95,ftp_control,tcp,0.7,0.64,0,227,Attack
264,843,2.4,dns,tcp,0.09,0.04,1,4,Normal
134,683,0.54,other,tcp,0.01,0.09,0,40,Normal
1360,2210,0.75,ssh,icmp,0.87,0.79,0,416,Attack
366,217,2.48,dns,tcp,0.01,0.02,0,20,Normal
8060,3683,0.22,other,udp,0.75,0.86,0,203,Attack
119,530,3.09,http,tcp,0.05,0.05,1,11,Normal
272,818,3.99,ftp,tcp,0.01,0.03,0,39,Normal
6232,3197,0.51,http,tcp,0.99,0.56,0,492,Attack
2140,272,0.17,ssh,icmp,0.67,0.87,0,495,Attack
41,370,0.96,other,udp,0.89,0.8,0,262,Attack
340,630,4.67,dns,tcp,0.02,0.07,1,25,Normal
4730,2088,0.73,ssh,icmp,0.54,0.64,0,277,Attack
2015,3412,0.19,ssh,udp,0.74,0.94,0,382,Attack
239,379,2.81,other,udp,0.03,0.08,0,17,Normal
332,842,3.06,http,tcp,0.06,0.09,0,26,Normal
4989,1295,0.2,other,udp,0.82,0.76,0,214,Attack
443,734,4.89,dns,tcp,0.05,0.01,1,41,Normal
67,757,1.39,http,udp,0.05,0,0,2,Normal
238,494,4.75,http,udp,0.01,0.03,0,4,Normal
9392,2225,0.37,ssh,icmp,0.85,0.81,0,333,Attack
93,258,1.68,http,udp,0.05,0.07,0,24,Normal
355,708,0.7,ftp,tcp,0.1,0.01,1,25,Normal
379,114,1.89,http,tcp,0.04,0.05,0,32,Normal
308,171,3.25,dns,tcp,0.01,0.09,1,19,Normal
60,339,2.59,ftp,tcp,0.03,0,1,21,Normal
9455,4295,0.83,ssh,tcp,0.76,0.71,0,440,Attack
101,721,2.81,http,tcp,0.08,0.02,0,29,Normal
434,625,0.82,ftp,tcp,0.06,0.03,1,24,Normal
855,4108,0.07,ftp_control,udp,0.87,1,0,316,Attack
3881,2928,0.07,ssh,tcp,0.96,0.81,0,410,Attack
75,849,1.02,ftp,udp,0.06,0.06,1,36,Normal
269,773,3.71,http,tcp,0.06,0.07,0,14,Normal
9871,837,0.07,other,udp,0.93,0.9,0,206,Attack
319,894,3.35,http,tcp,0.05,0.05,1,32,Normal
412,435,3.93,ftp,tcp,0.02,0.04,1,11,Normal
420,832,4.33,http,tcp,0.09,0.07,1,36,Normal
8155,3174,0.54,ssh,tcp,0.98,0.94,0,434,Attack
211,136,4.32,dns,udp,0.03,0.05,0,18,Normal
8132,1541,0.03,ftp_control,tcp,0.76,0.73,0,130,Attack
2850,1292,0.99,ssh,icmp,0.85,0.68,0,426,Attack
328,814,1.24,dns,tcp,0.05,0.09,1,37,Normal
261,658,2.22,dns,tcp,0.03,0.1,1,4,Normal
3646,3384,0.95,http,icmp,0.56,0.89,0,423,Attack
246,804,1.59,http,tcp,0.01,0.01,1,41,Normal
7525,2167,0.13,http,tcp,0.69,0.82,0,490,Attack
2386,1268,0.99,ftp_control,tcp,0.89,0.99,0,331,Attack
2934,2420,0.22,http,udp,0.55,0.58,0,370,Attack
2858,358,0.14,ssh,tcp,0.95,0.63,0,339,Attack
178,852,0.69,other,tcp,0.09,0.02,1,39,Normal
7756,866,0.16,other,tcp,0.75,0.67,0,457,Attack
492,895,3.26,http,udp,0.06,0.04,1,40,Normal
2198,283,0.57,ssh,tcp,0.71,0.59,0,352,Attack
171,188,2.19,http,udp,0.1,0.1,0,5,Normal
282,540,0.59,other,tcp,0.01,0.08,0,41,Normal
7778,165,0.55,http,icmp,0.81,0.62,0,369,Attack
7733,3913,0.35,http,tcp,0.67,0.69,0,403,Attack
149,538,2.49,ftp,udp,0.07,0.01,1,44,Normal
449,140,3.54,http,tcp,0,0.07,0,8,Normal
441,900,0.65,http,udp,0.01,0.05,0,2,Normal
6989,1646,0.8,ftp_control,udp,0.76,0.62,0,365,Attack
271,861,0.99,ftp,tcp,0.08,0.08,1,40,Normal
377,205,3.01,http,tcp,0.08,0.02,0,32,Normal
420,138,2.02,ftp,tcp,0.05,0.02,1,12,Normal
137,883,2.89,ftp,tcp,0.02,0.02,0,28,Normal
9533,1430,0.83,http,tcp,0.86,0.97,0,211,Attack
441,721,1.99,ftp,tcp,0.1,0.06,0,43,Normal
3916,3939,0.56,http,udp,0.73,0.86,0,217,Attack
3986,2549,0.49,http,udp,0.85,0.98,0,447,Attack
262,751,3.88,dns,tcp,0.03,0.08,1,46,Normal
9847,3350,0.41,ssh,tcp,0.9,0.73,0,398,Attack
4789,1960,0.61,http,icmp,0.73,0.93,0,487,Attack
8141,4973,0.57,ftp_control,tcp,0.73,0.51,0,402,Attack
6935,3984,0.73,http,icmp,0.9,0.82,0,350,Attack
77,395,2.11,other,tcp,0.02,0.01,1,46,Normal
273,385,2.6,http,udp,0.03,0.1,1,9,Normal
165,790,2.12,dns,tcp,0.05,0.1,0,17,Normal
118,999,3.66,other,tcp,0.01,0.02,1,22,Normal
7731,1337,0.34,other,tcp,0.83,0.74,0,349,Attack
3966,3452,0.29,http,icmp,0.96,0.83,0,381,Attack
464,392,1.11,ftp,tcp,0.01,0.01,0,15,Normal
92,169,3.92,http,tcp,0.04,0.03,1,7,Normal
482,177,1.72,ftp,udp,0.05,0.04,0,16,Normal
395,366,3.21,dns,tcp,0.02,0.1,1,38,Normal
8513,560,0.72,http,icmp,0.93,0.58,0,451,Attack
351,618,4.94,dns,tcp,0.01,0.06,1,46,Normal
3464,3287,0.97,ssh,udp,0.65,0.66,0,254,Attack
272,686,2.91,other,udp,0.05,0,1,28,Normal
410,887,4.73,other,tcp,0.03,0.09,0,44,Normal
241,157,0.55,http,tcp,0.06,0.1,1,20,Normal
319,404,0.91,ftp,tcp,0.07,0.09,1,15,Normal
572,1734,0.23,ssh,tcp,0.72,0.71,0,331,Attack
9697,2233,0.17,ssh,icmp,0.6,0.66,0,392,Attack
211,942,0.52,http,tcp,0.06,0.09,0,16,Normal
345,462,2.68,dns,udp,0.06,0.07,1,20,Normal
6055,3458,0.65,ssh,tcp,0.96,0.54,0,375,Attack
55,687,3.16,other,tcp,0.07,0.05,0,9,Normal
200,641,2.15,other,tcp,0.04,0.01,1,2,Normal
74,374,3.52,other,tcp,0.1,0.09,1,15,Normal
562,560,0.96,other,tcp,0.81,0.77,0,190,Attack
3402,520,0.41,http,udp,0.85,0.94,0,365,Attack
290,528,4.49,other,tcp,0.02,0.07,1,35,Normal
1348,4367,0.39,http,tcp,0.86,0.74,0,225,Attack
181,694,3.73,http,udp,0.08,0.01,0,47,Normal
125,494,4.22,other,tcp,0,0.06,1,8,Normal
240,583,2.08,ftp,tcp,0.06,0.09,1,12,Normal
9464,1351,0.27,ssh,udp,0.79,0.73,0,198,Attack
481,870,0.9,dns,tcp,0.1,0.09,1,33,Normal
6929,1334,0.74,ssh,tcp,0.5,0.98,0,100,Attack
3649,4217,0.04,ssh,tcp,0.86,0.51,0,290,Attack
6611,64,0.62,ssh,tcp,0.88,0.79,0,390,Attack
2035,1477,0.38,other,icmp,0.66,0.55,0,217,Attack
6868,3826,0.94,http,tcp,0.96,0.87,0,109,Attack
325,735,2.2,ftp,udp,0.07,0.05,1,1,Normal
480,439,3.8,other,udp,0.06,0.03,1,15,Normal
5781,4147,0.16,other,tcp,0.65,0.79,0,304,Attack
87,994,4.59,other,tcp,0.05,0.1,1,12,Normal
2341,3857,0.22,ftp_control,tcp,0.97,0.59,0,325,Attack
9783,3606,0.41,http,tcp,0.8,0.71,0,295,Attack
241,530,1.04,dns,udp,0.05,0.01,1,29,Normal
290,638,3.76,http,tcp,0.05,0.04,0,6,Normal
5510,130,0.85,http,tcp,0.92,0.55,0,203,Attack
162,366,2.67,http,tcp,0.06,0.03,1,14,Normal
1626,1276,0.29,ssh,tcp,0.57,0.53,0,478,Attack
4529,668,0.51,ssh,tcp,0.54,0.86,0,170,Attack
7363,4643,0.07,http,tcp,0.86,0.61,0,288,Attack
466,699,4.52,ftp,udp,0.09,0.01,0,4,Normal
494,109,1.41,http,udp,0.06,0,1,23,Normal
1385,1656,0.51,http,tcp,0.51,0.79,0,491,Attack
168,688,3.67,dns,tcp,0.05,0.08,0,32,Normal
89,468,3.84,other,tcp,0.1,0.06,0,39,Normal
158,391,2.05,other,tcp,0.08,0.06,1,37,Normal
246,601,1.77,ftp,udp,0.08,0.05,1,29,Normal
103,448,4,http,tcp,0.06,0.1,1,30,Normal
239,946,1.45,http,tcp,0.05,0.01,1,3,Normal
386,614,2.45,other,tcp,0.05,0.02,1,1,Normal
262,256,2.55,dns,udp,0.04,0.01,1,13,Normal
3966,3963,0.55,ssh,tcp,0.65,0.74,0,112,Attack
63,980,4.59,http,udp,0.05,0.07,0,22,Normal
6313,2168,0.33,other,udp,0.51,0.58,0,310,Attack
359,792,2.67,ftp,udp,0.02,0.05,0,33,Normal
93,573,2.01,ftp,udp,0.05,0.06,1,5,Normal
7481,3320,0.87,http,tcp,0.73,0.51,0,317,Attack
316,802,3.99,dns,udp,0.05,0.07,1,49,Normal
250,150,1.16,http,tcp,0.09,0.02,1,34,Normal
4804,633,0.65,http,udp,0.66,0.63,0,492,Attack
339,434,2.1,dns,tcp,0.02,0.03,1,30,Normal
1755,128,0.82,other,udp,0.77,0.86,0,441,Attack
321,872,3.06,other,tcp,0.09,0.1,1,38,Normal
310,532,2.07,http,tcp,0.06,0.03,1,4,Normal
1435,1459,0.76,http,tcp,0.73,0.8,0,120,Attack
1394,656,0.58,ftp_control,udp,0.57,0.9,0,320,Attack
158,196,3,ftp,tcp,0.08,0,0,26,Normal
159,441,1.3,http,tcp,0.05,0.08,1,8,Normal
256,583,4.44,http,tcp,0.03,0.03,1,33,Normal
495,545,0.71,http,tcp,0.05,0.04,1,19,Normal
75,3177,0.02,http,udp,0.66,0.65,0,432,Attack
58,898,4.7,dns,tcp,0.1,0.03,0,35,Normal
481,740,1.53,dns,udp,0.03,0.08,0,9,Normal
260,685,4.75,http,tcp,0.07,0.02,0,46,Normal
2287,2450,0.73,ssh,icmp,0.61,0.88,0,433,Attack
447,785,4.72,http,tcp,0.05,0.09,1,10,Normal
224,971,1.95,ftp,udp,0.07,0.1,1,38,Normal
464,363,1.62,other,tcp,0.02,0.01,1,27,Normal
138,152,3.49,ftp,udp,0.03,0.08,0,14,Normal
122,493,3.56,http,tcp,0,0.02,0,2,Normal
257,987,0.84,http,tcp,0.1,0.08,1,14,Normal
3608,2545,0.48,http,udp,0.72,0.66,0,196,Attack
1815,4165,0.05,http,udp,0.56,0.98,0,373,Attack
307,174,1.41,ftp,tcp,0.1,0,1,35,Normal
402,702,4.48,http,tcp,0.01,0.06,0,15,Normal
442,750,3.45,http,tcp,0.01,0.09,0,47,Normal
108,965,1.62,ftp,tcp,0.08,0.09,1,3,Normal
2182,1307,0.24,ssh,icmp,0.57,0.61,0,127,Attack
273,904,3.47,other,tcp,0.04,0.04,1,38,Normal
4268,4007,0.55,other,udp,0.81,0.65,0,118,Attack
429,132,0.78,other,udp,0.09,0.08,1,48,Normal
119,3240,0.58,http,tcp,0.99,0.91,0,349,Attack
344,683,2.26,http,tcp,0.06,0.02,0,5,Normal
8921,1697,0.52,http,tcp,0.75,0.78,0,434,Attack
8125,28,0.92,ftp_control,tcp,0.52,0.79,0,116,Attack
3416,1442,0.57,ssh,udp,0.86,0.93,0,277,Attack
445,598,0.92,other,udp,0.64,0.63,0,159,Attack
874,4757,0.03,other,tcp,0.66,0.5,0,487,Attack
477,495,3.99,http,tcp,0.01,0.08,1,17,Normal
9672,4214,0.69,ssh,tcp,0.87,0.72,0,163,Attack
483,626,4.81,other,udp,0.09,0.05,0,17,Normal
1601,4577,0.24,ssh,tcp,0.5,0.76,0,127,Attack
6564,3338,0.24,ftp_control,tcp,0.67,0.56,0,345,Attack
7334,2424,0.75,other,tcp,0.9,0.6,0,467,Attack
497,278,4.46,dns,tcp,0.06,0.07,1,40,Normal
281,955,0.61,http,tcp,0.03,0.09,1,47,Normal
471,164,1.46,dns,udp,0.05,0,0,3,Normal
204,914,1.81,ftp,udp,0.04,0.07,1,11,Normal
223,757,4.08,ftp,udp,0.08,0.05,0,14,Normal
184,554,1.35,http,tcp,0.03,0.01,0,10,Normal
55,437,2.69,dns,tcp,0.09,0.06,1,40,Normal
296,531,2.73,http,tcp,0.01,0.03,1,8,Normal
220,656,4.74,http,tcp,0.02,0.06,1,15,Normal
9686,2401,0.54,ftp_control,tcp,0.68,0.76,0,234,Attack
368,143,2.13,http,tcp,0.09,0.04,1,1,Normal
7061,530,0.89,http,tcp,0.74,0.78,0,115,Attack
82,929,4.49,http,tcp,0.02,0.07,0,16,Normal
5685,3501,0.82,other,icmp,0.55,0.81,0,175,Attack
486,621,0.91,dns,tcp,0.08,0.08,0,48,Normal
5010,2127,0.44,http,icmp,0.61,0.96,0,168,Attack
366,798,3.43,http,tcp,0.09,0.05,0,12,Normal
7929,2295,0.08,ssh,tcp,0.65,0.54,0,497,Attack
27,747,0.04,ftp_control,udp,0.66,0.96,0,117,Attack
418,691,4.92,dns,tcp,0,0.07,1,7,Normal
7522,3274,0.24,ftp_control,icmp,0.6,0.51,0,411,Attack
84,580,2.65,http,udp,0.06,0.1,1,45,Normal
76,765,3.46,ftp,udp,0.09,0.04,1,15,Normal
5705,4156,0.94,http,tcp,0.91,0.8,0,378,Attack
